西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
1999,0910920,09,073,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,0.53,#,0.41,,2,<,0.01,<,0.01,0,2,#,0.09,#,0.09,999,999,E,99999,E,99999
1999,0910930,09,074,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.009,#,0.007,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,0.32,#,0.27,,2,<,0.01,<,0.01,0,2,#,0.19,#,0.18,999,999,E,99999,E,99999
1999,0910210,09,075,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.002,#,0.002,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,0.47,#,0.44,,2,<,0.01,<,0.01,0,2,#,0.13,#,0.13,999,999,E,99999,E,99999
1999,0910220,09,075,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,0.4,#,0.37,,2,<,0.01,<,0.01,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1999,0910940,09,076,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,<,0.001,<,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,0.48,#,0.45,,2,#,0.02,#,0.02,0,2,#,0.09,#,0.08,999,999,E,99999,E,99999
1999,0910230,09,077,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.002,#,0.002,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,0.9,#,0.74,,2,#,0.02,#,0.02,0,2,#,0.22,#,0.17,999,999,E,99999,E,99999
1999,0911230,09,078,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,#,0.001,#,0.001,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,2.8,#,2.6,,2,#,0.15,#,0.09,0,2,#,0.12,#,0.12,999,999,E,99999,E,99999
1999,0910270,09,078,51,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.001,<,0.001,0,2,<,0.01,<,0.01,0,2,<,0.001,<,0.001,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,2.8,#,2.4,,2,#,0.19,#,0.1,0,2,#,0.2,#,0.11,999,999,E,99999,E,99999
1999,0910240,09,079,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,3.2,#,3.1,,2,#,0.09,#,0.06,0,2,#,0.16,#,0.13,999,999,E,99999,E,99999
1999,0911420,09,080,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,<,0.001,<,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,1.4,#,1.3,,2,<,0.01,<,0.01,0,2,#,0.26,#,0.24,999,999,E,99999,E,99999
1999,0911080,09,080,52,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.001,<,0.001,0,2,<,0.01,<,0.01,0,2,<,0.001,<,0.001,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,1.3,#,1.3,,2,<,0.01,<,0.01,0,2,#,0.22,#,0.17,999,999,E,99999,E,99999
1999,0910300,09,081,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,3,#,3,,2,#,0.47,#,0.35,0,2,#,0.15,#,0.14,999,999,E,99999,E,99999
1999,0910350,09,081,51,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.001,<,0.001,0,2,<,0.01,<,0.01,0,2,<,0.001,<,0.001,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,4.6,#,3.5,,2,#,1.1,#,0.56,0,2,#,0.54,#,0.32,999,999,E,99999,E,99999
1999,0910340,09,082,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,5.3,#,4.2,,2,#,0.14,#,0.13,0,2,#,0.18,#,0.14,999,999,E,99999,E,99999
1999,0910360,09,082,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,4,#,3.9,,2,#,0.64,#,0.47,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1999,0911380,09,082,52,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,4.7,#,4.5,,2,#,0.08,#,0.07,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1999,0910950,09,083,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,1,#,0.98,,2,#,0.02,#,0.02,0,2,#,0.23,#,0.19,999,999,E,99999,E,99999
1999,0910960,09,083,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,0.38,#,0.38,,2,<,0.01,<,0.01,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1999,0911090,09,084,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,#,0.002,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,1.7,#,1.1,,2,<,0.01,<,0.01,0,2,#,0.72,#,0.43,999,999,E,99999,E,99999
1999,0911430,09,085,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,<,0.001,<,0.001,0,3,<,0.01,<,0.01,0,3,<,0.001,<,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,2.7,#,2.5,,2,<,0.01,<,0.01,0,2,#,0.55,#,0.31,999,999,E,99999,E,99999
1999,0910870,09,086,01,0,6,<,0.001,<,0.001,0,6,N,0.1,N,0.1,0,6,<,0.001,<,0.001,0,6,<,0.01,<,0.01,0,6,<,0.001,<,0.001,0,6,<,0.0005,E,99999,6,999,999,E,99999,E,99999,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,6,<,0.002,<,0.002,0,6,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,6,#,2.1,#,1.8,,6,#,0.04,#,0.02,0,6,#,0.05,#,0.03,999,999,E,99999,E,99999
1999,0910880,09,086,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,1.6,#,0.91,,2,#,0.04,#,0.03,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1999,0910890,09,087,01,0,3,<,0.001,<,0.001,0,3,N,0.1,N,0.1,0,3,#,0.001,#,0.001,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,2,#,2.5,#,2.1,,2,#,0.1,#,0.09,0,2,#,0.17,#,0.14,999,999,E,99999,E,99999
1999,0911240,09,087,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,1.8,#,1.7,,2,#,0.03,#,0.02,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1999,0911400,09,087,52,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,2.2,#,1.7,,2,#,0.08,#,0.07,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1999,0911390,09,087,53,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,1.8,#,1.8,,2,<,0.01,<,0.01,999,999,E,99999,E,99999,999,999,E,99999,E,99999
